{'code': '600262.XSHG', 'time': '2017-06-01 14:58:00', 'price': 24.9}
{'code': '600874.XSHG', 'time': '2019-07-03 09:44:00', 'price': 9.05}
{'code': '300692.XSHE', 'time': '2019-07-04 09:45:00', 'price': 15.74}
{'code': '002321.XSHE', 'time': '2019-07-04 14:35:00', 'price': 6.99}
{'code': '300083.XSHE', 'time': '2019-07-05 11:21:00', 'price': 3.1}
{'code': '002776.XSHE', 'time': '2019-07-05 09:31:00', 'price': 10.94}
{'code': '600662.XSHG', 'time': '2019-07-05 13:23:00', 'price': 5.55}
{'code': '600961.XSHG', 'time': '2019-07-09 14:54:00', 'price': 9.57}
{'code': '601975.XSHG', 'time': '2019-07-09 13:01:00', 'price': 3.24}
{'code': '002012.XSHE', 'time': '2019-07-10 09:32:00', 'price': 5.88}
{'code': '002669.XSHE', 'time': '2019-07-10 11:02:00', 'price': 12.71}
{'code': '300429.XSHE', 'time': '2019-07-10 09:34:00', 'price': 14.0}
{'code': '002181.XSHE', 'time': '2019-07-11 10:54:00', 'price': 4.64}
{'code': '600308.XSHG', 'time': '2019-07-12 14:56:00', 'price': 4.52}
{'code': '600750.XSHG', 'time': '2019-07-15 14:38:00', 'price': 13.16}
{'code': '300576.XSHE', 'time': '2019-07-16 13:26:00', 'price': 21.66}
{'code': '002172.XSHE', 'time': '2019-07-16 09:31:00', 'price': 4.15}
{'code': '000155.XSHE', 'time': '2019-07-16 14:47:00', 'price': 4.26}
{'code': '300190.XSHE', 'time': '2019-07-16 13:13:00', 'price': 8.49}
{'code': '002145.XSHE', 'time': '2019-07-16 10:58:00', 'price': 4.42}
{'code': '002952.XSHE', 'time': '2019-07-17 09:49:00', 'price': 36.5}
{'code': '603982.XSHG', 'time': '2019-07-17 13:57:00', 'price': 20.88}
{'code': '600691.XSHG', 'time': '2019-07-17 09:37:00', 'price': 2.69}
{'code': '300037.XSHE', 'time': '2019-07-17 09:31:00', 'price': 23.9}
{'code': '002811.XSHE', 'time': '2019-07-18 09:40:00', 'price': 15.74}
{'code': '300532.XSHE', 'time': '2019-07-18 11:30:00', 'price': 17.38}
{'code': '600237.XSHG', 'time': '2019-07-18 13:52:00', 'price': 4.34}
{'code': '300448.XSHE', 'time': '2019-07-19 10:34:00', 'price': 7.55}
{'code': '300788.XSHE', 'time': '2019-07-22 09:48:00', 'price': 40.27}
{'code': '000011.XSHE', 'time': '2019-07-23 09:31:00', 'price': 10.55}
{'code': '600618.XSHG', 'time': '2019-07-24 14:01:00', 'price': 8.5}
{'code': '002174.XSHE', 'time': '2019-07-24 09:32:00', 'price': 16.03}
{'code': '002868.XSHE', 'time': '2019-07-26 10:07:00', 'price': 21.21}
{'code': '300029.XSHE', 'time': '2019-07-26 09:31:00', 'price': 6.96}
{'code': '603936.XSHG', 'time': '2019-07-26 09:32:00', 'price': 16.18}
{'code': '600733.XSHG', 'time': '2019-07-31 11:27:00', 'price': 8.15}
{'code': '600187.XSHG', 'time': '2019-07-31 10:16:00', 'price': 2.99}
{'code': '002881.XSHE', 'time': '2019-08-02 09:31:00', 'price': 26.99}
{'code': '002141.XSHE', 'time': '2019-08-02 09:31:00', 'price': 4.3}
{'code': '000969.XSHE', 'time': '2019-08-02 09:31:00', 'price': 7.32}
{'code': '000757.XSHE', 'time': '2019-08-05 13:12:00', 'price': 4.67}
{'code': '300526.XSHE', 'time': '2019-08-05 09:31:00', 'price': 22.5}
{'code': '600359.XSHG', 'time': '2019-08-06 09:31:00', 'price': 6.95}
{'code': '300554.XSHE', 'time': '2019-08-07 09:39:00', 'price': 18.19}
{'code': '002348.XSHE', 'time': '2019-08-07 14:36:00', 'price': 3.05}
{'code': '002141.XSHE', 'time': '2019-08-07 09:31:00', 'price': 4.41}
{'code': '600499.XSHG', 'time': '2019-08-08 09:35:00', 'price': 4.22}
{'code': '002927.XSHE', 'time': '2019-08-09 09:31:00', 'price': 21.6}
{'code': '000426.XSHE', 'time': '2019-08-09 09:52:00', 'price': 5.44}
{'code': '002957.XSHE', 'time': '2019-08-12 13:13:00', 'price': 34.66}
{'code': '300167.XSHE', 'time': '2019-08-13 14:02:00', 'price': 5.55}
{'code': '300410.XSHE', 'time': '2019-08-13 09:31:00', 'price': 8.62}
{'code': '002432.XSHE', 'time': '2019-08-16 11:19:00', 'price': 5.28}
{'code': '300178.XSHE', 'time': '2019-08-16 09:31:00', 'price': 4.9}
{'code': '000014.XSHE', 'time': '2019-08-20 09:31:00', 'price': 9.88}
{'code': '002581.XSHE', 'time': '2019-08-20 09:31:00', 'price': 6.55}
{'code': '002951.XSHE', 'time': '2019-08-21 10:09:00', 'price': 21.75}
{'code': '002231.XSHE', 'time': '2019-08-21 11:16:00', 'price': 7.29}
{'code': '600222.XSHG', 'time': '2019-08-21 09:35:00', 'price': 4.65}
{'code': '300111.XSHE', 'time': '2019-08-21 09:58:00', 'price': 2.5}
{'code': '600722.XSHG', 'time': '2019-08-21 09:31:00', 'price': 5.3}
{'code': '300324.XSHE', 'time': '2019-08-21 11:12:00', 'price': 5.05}
{'code': '002243.XSHE', 'time': '2019-08-21 09:53:00', 'price': 14.95}
{'code': '002626.XSHE', 'time': '2019-08-21 09:31:00', 'price': 15.56}
{'code': '603688.XSHG', 'time': '2019-08-22 09:31:00', 'price': 14.01}
{'code': '300191.XSHE', 'time': '2019-08-22 11:02:00', 'price': 24.44}
{'code': '600158.XSHG', 'time': '2019-08-22 09:47:00', 'price': 10.18}
{'code': '600640.XSHG', 'time': '2019-08-22 14:46:00', 'price': 12.72}
{'code': '002930.XSHE', 'time': '2019-08-23 14:39:00', 'price': 14.71}
{'code': '600665.XSHG', 'time': '2019-08-23 09:32:00', 'price': 3.76}
{'code': '002842.XSHE', 'time': '2019-08-26 09:31:00', 'price': 15.68}
{'code': '300100.XSHE', 'time': '2019-08-26 09:31:00', 'price': 6.36}
{'code': '603982.XSHG', 'time': '2019-08-27 09:42:00', 'price': 22.02}
{'code': '002917.XSHE', 'time': '2019-08-28 14:38:00', 'price': 15.5}
{'code': '300099.XSHE', 'time': '2019-08-28 09:42:00', 'price': 7.28}
{'code': '601700.XSHG', 'time': '2019-08-28 13:37:00', 'price': 6.0}
{'code': '002892.XSHE', 'time': '2019-08-30 09:33:00', 'price': 49.9}
{'code': '002830.XSHE', 'time': '2019-09-02 13:27:00', 'price': 19.01}
{'code': '603603.XSHG', 'time': '2019-09-03 10:43:00', 'price': 12.34}
{'code': '300698.XSHE', 'time': '2019-09-04 09:33:00', 'price': 18.2}
{'code': '002694.XSHE', 'time': '2019-09-04 09:33:00', 'price': 3.54}
{'code': '300658.XSHE', 'time': '2019-09-05 09:40:00', 'price': 15.73}
{'code': '002432.XSHE', 'time': '2019-09-06 13:28:00', 'price': 5.58}
{'code': '000558.XSHE', 'time': '2019-09-06 11:05:00', 'price': 3.85}
{'code': '300406.XSHE', 'time': '2019-09-06 09:31:00', 'price': 17.55}
{'code': '300687.XSHE', 'time': '2019-09-09 09:40:00', 'price': 18.27}
{'code': '603895.XSHG', 'time': '2019-09-10 09:32:00', 'price': 23.28}
{'code': '002779.XSHE', 'time': '2019-09-10 10:36:00', 'price': 16.48}
{'code': '300256.XSHE', 'time': '2019-09-10 14:24:00', 'price': 4.24}
{'code': '603456.XSHG', 'time': '2019-09-10 15:00:00', 'price': 13.28}
{'code': '002213.XSHE', 'time': '2019-09-11 13:44:00', 'price': 10.12}
{'code': '300032.XSHE', 'time': '2019-09-11 14:50:00', 'price': 3.18}
{'code': '600279.XSHG', 'time': '2019-09-11 10:49:00', 'price': 4.55}
{'code': '600090.XSHG', 'time': '2019-09-11 09:36:00', 'price': 5.15}
{'code': '300278.XSHE', 'time': '2019-09-12 10:15:00', 'price': 5.0}
{'code': '002850.XSHE', 'time': '2019-09-12 09:31:00', 'price': 33.58}
{'code': '600495.XSHG', 'time': '2019-09-16 11:01:00', 'price': 4.56}
{'code': '002893.XSHE', 'time': '2019-09-17 13:15:00', 'price': 13.75}
{'code': '600679.XSHG', 'time': '2019-09-17 11:27:00', 'price': 13.15}
{'code': '300214.XSHE', 'time': '2019-09-18 09:31:00', 'price': 7.82}
{'code': '300678.XSHE', 'time': '2019-09-18 09:38:00', 'price': 24.6}
{'code': '600679.XSHG', 'time': '2019-09-19 14:42:00', 'price': 14.81}
{'code': '603355.XSHG', 'time': '2019-09-19 10:01:00', 'price': 24.49}
{'code': '300730.XSHE', 'time': '2019-09-20 13:33:00', 'price': 18.73}
{'code': '002390.XSHE', 'time': '2019-09-20 09:31:00', 'price': 6.62}
{'code': '603929.XSHG', 'time': '2019-09-23 10:05:00', 'price': 17.79}
{'code': '000037.XSHE', 'time': '2019-09-23 10:06:00', 'price': 14.5}
{'code': '603982.XSHG', 'time': '2019-09-24 10:37:00', 'price': 23.7}
{'code': '300721.XSHE', 'time': '2019-09-25 09:31:00', 'price': 22.22}
{'code': '603313.XSHG', 'time': '2019-09-25 09:34:00', 'price': 18.6}
{'code': '300035.XSHE', 'time': '2019-09-25 14:54:00', 'price': 5.76}
{'code': '600653.XSHG', 'time': '2019-09-25 10:45:00', 'price': 2.23}
{'code': '300404.XSHE', 'time': '2019-09-26 09:47:00', 'price': 24.07}
{'code': '000056.XSHE', 'time': '2019-09-26 09:31:00', 'price': 4.91}
{'code': '600773.XSHG', 'time': '2019-09-26 14:25:00', 'price': 6.1}
{'code': '300068.XSHE', 'time': '2019-09-27 09:36:00', 'price': 11.73}
{'code': '600206.XSHG', 'time': '2019-10-08 10:31:00', 'price': 11.08}
{'code': '600146.XSHG', 'time': '2019-10-08 09:31:00', 'price': 19.55}
{'code': '000610.XSHE', 'time': '2019-10-09 13:11:00', 'price': 9.72}
{'code': '000035.XSHE', 'time': '2019-10-09 09:43:00', 'price': 6.05}
{'code': '601016.XSHG', 'time': '2019-10-09 09:46:00', 'price': 2.51}
{'code': '600622.XSHG', 'time': '2019-10-10 13:35:00', 'price': 4.29}
{'code': '600759.XSHG', 'time': '2019-10-11 13:23:00', 'price': 3.17}
{'code': '300566.XSHE', 'time': '2019-10-14 09:31:00', 'price': 25.97}
{'code': '002666.XSHE', 'time': '2019-10-15 10:02:00', 'price': 4.75}
{'code': '603809.XSHG', 'time': '2019-10-16 14:56:00', 'price': 10.08}
{'code': '002229.XSHE', 'time': '2019-10-16 13:38:00', 'price': 6.52}
{'code': '000659.XSHE', 'time': '2019-10-16 09:32:00', 'price': 3.11}
{'code': '000905.XSHE', 'time': '2019-10-16 13:50:00', 'price': 7.75}
{'code': '600831.XSHG', 'time': '2019-10-17 11:10:00', 'price': 9.19}
{'code': '603080.XSHG', 'time': '2019-10-18 09:31:00', 'price': 20.25}
{'code': '300571.XSHE', 'time': '2019-10-18 09:31:00', 'price': 54.6}
{'code': '002370.XSHE', 'time': '2019-10-18 09:59:00', 'price': 8.55}
{'code': '300367.XSHE', 'time': '2019-10-18 15:00:00', 'price': 4.95}
{'code': '002117.XSHE', 'time': '2019-10-18 10:52:00', 'price': 11.68}
{'code': '603585.XSHG', 'time': '2019-10-21 09:33:00', 'price': 22.48}
{'code': '600624.XSHG', 'time': '2019-10-21 11:30:00', 'price': 8.69}
{'code': '603713.XSHG', 'time': '2019-10-22 14:18:00', 'price': 37.6}
{'code': '300352.XSHE', 'time': '2019-10-22 13:41:00', 'price': 7.13}
{'code': '300090.XSHE', 'time': '2019-10-23 09:31:00', 'price': 1.76}
{'code': '300364.XSHE', 'time': '2019-10-23 14:36:00', 'price': 3.8}
{'code': '002634.XSHE', 'time': '2019-10-23 09:41:00', 'price': 9.5}
{'code': '002582.XSHE', 'time': '2019-10-24 11:06:00', 'price': 9.18}
{'code': '600467.XSHG', 'time': '2019-10-24 09:31:00', 'price': 2.68}
{'code': '002108.XSHE', 'time': '2019-10-24 10:03:00', 'price': 3.53}
{'code': '002320.XSHE', 'time': '2019-10-25 14:25:00', 'price': 8.36}
{'code': '000620.XSHE', 'time': '2019-10-25 09:34:00', 'price': 5.09}
{'code': '002544.XSHE', 'time': '2019-10-28 09:31:00', 'price': 13.55}
{'code': '002133.XSHE', 'time': '2019-10-29 13:44:00', 'price': 3.46}
{'code': '600165.XSHG', 'time': '2019-10-29 13:36:00', 'price': 3.92}
{'code': '600078.XSHG', 'time': '2019-10-29 11:05:00', 'price': 5.09}
{'code': '002517.XSHE', 'time': '2019-10-29 09:46:00', 'price': 2.99}
{'code': '002363.XSHE', 'time': '2019-10-30 13:04:00', 'price': 5.93}
{'code': '002530.XSHE', 'time': '2019-10-30 09:32:00', 'price': 11.03}
{'code': '002177.XSHE', 'time': '2019-10-30 09:44:00', 'price': 7.2}
{'code': '603186.XSHG', 'time': '2019-10-31 09:32:00', 'price': 51.94}
{'code': '300376.XSHE', 'time': '2019-10-31 15:00:00', 'price': 4.28}
{'code': '300612.XSHE', 'time': '2019-11-01 09:32:00', 'price': 19.84}
{'code': '600070.XSHG', 'time': '2019-11-01 09:31:00', 'price': 9.8}
{'code': '603895.XSHG', 'time': '2019-11-04 14:38:00', 'price': 24.6}
{'code': '000955.XSHE', 'time': '2019-11-04 14:57:00', 'price': 4.03}
{'code': '600527.XSHG', 'time': '2019-11-04 13:10:00', 'price': 2.15}
{'code': '002667.XSHE', 'time': '2019-11-05 10:10:00', 'price': 7.2}
{'code': '300338.XSHE', 'time': '2019-11-05 14:48:00', 'price': 10.01}
{'code': '002808.XSHE', 'time': '2019-11-05 14:40:00', 'price': 11.1}
{'code': '600478.XSHG', 'time': '2019-11-05 09:31:00', 'price': 4.25}
{'code': '002348.XSHE', 'time': '2019-11-07 09:42:00', 'price': 3.38}
{'code': '000965.XSHE', 'time': '2019-11-07 14:14:00', 'price': 3.36}
{'code': '000811.XSHE', 'time': '2019-11-11 13:34:00', 'price': 7.2}
{'code': '000662.XSHE', 'time': '2019-11-11 09:32:00', 'price': 5.26}
{'code': '600242.XSHG', 'time': '2019-11-12 10:40:00', 'price': 7.42}
{'code': '600405.XSHG', 'time': '2019-11-13 14:32:00', 'price': 4.58}
{'code': '002509.XSHE', 'time': '2019-11-13 09:34:00', 'price': 1.61}
{'code': '000659.XSHE', 'time': '2019-11-13 13:52:00', 'price': 2.82}
{'code': '002925.XSHE', 'time': '2019-11-13 13:01:00', 'price': 38.28}
{'code': '600478.XSHG', 'time': '2019-11-14 09:31:00', 'price': 4.15}
{'code': '002264.XSHE', 'time': '2019-11-15 09:32:00', 'price': 5.12}
{'code': '002270.XSHE', 'time': '2019-11-15 09:32:00', 'price': 4.96}
{'code': '002201.XSHE', 'time': '2019-11-15 09:35:00', 'price': 24.68}
{'code': '002942.XSHE', 'time': '2019-11-19 09:31:00', 'price': 27.67}
{'code': '000801.XSHE', 'time': '2019-11-20 09:31:00', 'price': 5.63}
{'code': '002534.XSHE', 'time': '2019-11-20 09:36:00', 'price': 8.44}
{'code': '300143.XSHE', 'time': '2019-11-22 15:00:00', 'price': 8.33}
{'code': '000150.XSHE', 'time': '2019-11-22 09:31:00', 'price': 6.06}
{'code': '600792.XSHG', 'time': '2019-11-25 09:31:00', 'price': 3.44}
{'code': '000561.XSHE', 'time': '2019-11-25 10:02:00', 'price': 6.77}
{'code': '002676.XSHE', 'time': '2019-11-26 11:21:00', 'price': 3.47}
{'code': '600105.XSHG', 'time': '2019-11-26 09:31:00', 'price': 4.52}
{'code': '002322.XSHE', 'time': '2019-11-27 09:34:00', 'price': 11.68}
{'code': '002320.XSHE', 'time': '2019-11-27 09:56:00', 'price': 9.79}
{'code': '603815.XSHG', 'time': '2019-11-28 09:32:00', 'price': 21.3}
{'code': '000609.XSHE', 'time': '2019-11-28 09:33:00', 'price': 6.77}
{'code': '300210.XSHE', 'time': '2019-11-29 14:06:00', 'price': 3.45}
{'code': '000835.XSHE', 'time': '2019-11-29 09:45:00', 'price': 4.59}
{'code': '603197.XSHG', 'time': '2019-11-29 14:23:00', 'price': 26.18}
{'code': '603333.XSHG', 'time': '2019-12-02 13:01:00', 'price': 10.9}
{'code': '002348.XSHE', 'time': '2019-12-03 14:26:00', 'price': 3.2}
{'code': '603110.XSHG', 'time': '2019-12-04 09:59:00', 'price': 15.11}
{'code': '300032.XSHE', 'time': '2019-12-06 10:55:00', 'price': 3.26}
{'code': '300201.XSHE', 'time': '2019-12-06 13:40:00', 'price': 3.49}
{'code': '300341.XSHE', 'time': '2019-12-06 09:32:00', 'price': 18.73}
{'code': '600267.XSHG', 'time': '2019-12-06 13:57:00', 'price': 10.55}
{'code': '300399.XSHE', 'time': '2019-12-10 09:44:00', 'price': 14.44}
{'code': '002329.XSHE', 'time': '2019-12-10 10:06:00', 'price': 3.98}
{'code': '603116.XSHG', 'time': '2019-12-10 15:00:00', 'price': 7.16}
{'code': '000822.XSHE', 'time': '2019-12-10 11:11:00', 'price': 4.58}
{'code': '300346.XSHE', 'time': '2019-12-10 13:32:00', 'price': 12.91}
{'code': '300341.XSHE', 'time': '2019-12-10 11:17:00', 'price': 18.73}
{'code': '002957.XSHE', 'time': '2019-12-11 09:49:00', 'price': 33.69}
{'code': '000058.XSHE', 'time': '2019-12-11 14:37:00', 'price': 7.89}
{'code': '000859.XSHE', 'time': '2019-12-11 09:34:00', 'price': 6.54}
{'code': '600571.XSHG', 'time': '2019-12-12 14:02:00', 'price': 9.46}
{'code': '000815.XSHE', 'time': '2019-12-12 09:32:00', 'price': 7.13}
{'code': '002254.XSHE', 'time': '2019-12-13 09:34:00', 'price': 10.78}
{'code': '000859.XSHE', 'time': '2019-12-16 09:32:00', 'price': 6.6}
{'code': '002665.XSHE', 'time': '2019-12-16 09:31:00', 'price': 3.51}
{'code': '603976.XSHG', 'time': '2019-12-17 09:46:00', 'price': 24.3}
{'code': '600397.XSHG', 'time': '2019-12-17 10:29:00', 'price': 2.79}
{'code': '002243.XSHE', 'time': '2019-12-17 09:52:00', 'price': 14.88}
{'code': '600130.XSHG', 'time': '2019-12-18 11:09:00', 'price': 3.85}
{'code': '300310.XSHE', 'time': '2019-12-18 10:39:00', 'price': 5.55}
{'code': '601890.XSHG', 'time': '2019-12-18 09:31:00', 'price': 6.17}
{'code': '300005.XSHE', 'time': '2019-12-20 14:56:00', 'price': 4.22}
{'code': '002876.XSHE', 'time': '2019-12-23 09:31:00', 'price': 50.97}
{'code': '300456.XSHE', 'time': '2019-12-23 09:32:00', 'price': 27.66}
{'code': '300360.XSHE', 'time': '2019-12-24 09:31:00', 'price': 13.28}
{'code': '002218.XSHE', 'time': '2019-12-26 11:16:00', 'price': 3.11}
{'code': '002549.XSHE', 'time': '2019-12-26 11:07:00', 'price': 6.09}
{'code': '000561.XSHE', 'time': '2019-12-26 09:36:00', 'price': 7.64}
{'code': '603076.XSHG', 'time': '2019-12-27 09:31:00', 'price': 23.92}
{'code': '002712.XSHE', 'time': '2019-12-27 10:26:00', 'price': 8.11}
{'code': '000519.XSHE', 'time': '2019-12-27 13:44:00', 'price': 7.89}
{'code': '300627.XSHE', 'time': '2019-12-30 09:31:00', 'price': 21.69}
{'code': '002485.XSHE', 'time': '2019-12-30 09:31:00', 'price': 6.98}
{'code': '603196.XSHG', 'time': '2019-12-31 09:31:00', 'price': 9.53}
{'code': '600359.XSHG', 'time': '2019-12-31 09:31:00', 'price': 5.56}
{'code': '300230.XSHE', 'time': '2019-12-31 09:35:00', 'price': 4.21}
{'code': '603399.XSHG', 'time': '2019-12-31 09:32:00', 'price': 12.62}
{'code': '603399.XSHG', 'time': '2019-12-31 09:41:00', 'price': 12.6}
{'code': '002931.XSHE', 'time': '2020-01-02 11:24:00', 'price': 30.43}
{'code': '600876.XSHG', 'time': '2020-01-02 09:31:00', 'price': 16.49}
{'code': '002699.XSHE', 'time': '2020-01-02 09:31:00', 'price': 6.88}
{'code': '000721.XSHE', 'time': '2020-01-03 11:20:00', 'price': 4.28}
{'code': '300264.XSHE', 'time': '2020-01-06 09:37:00', 'price': 6.0}
{'code': '600359.XSHG', 'time': '2020-01-06 09:34:00', 'price': 6.29}
{'code': '600240.XSHG', 'time': '2020-01-07 13:39:00', 'price': 0.35}
{'code': '002134.XSHE', 'time': '2020-01-07 14:02:00', 'price': 10.33}
{'code': '600070.XSHG', 'time': '2020-01-07 09:31:00', 'price': 10.55}
{'code': '002777.XSHE', 'time': '2020-01-07 09:31:00', 'price': 37.97}
{'code': '300097.XSHE', 'time': '2020-01-08 10:40:00', 'price': 9.95}
{'code': '000526.XSHE', 'time': '2020-01-08 11:15:00', 'price': 32.87}
{'code': '300336.XSHE', 'time': '2020-01-08 09:31:00', 'price': 5.9}
{'code': '002641.XSHE', 'time': '2020-01-08 09:31:00', 'price': 5.05}
{'code': '002703.XSHE', 'time': '2020-01-09 09:31:00', 'price': 5.51}
{'code': '002703.XSHE', 'time': '2020-01-09 13:51:00', 'price': 5.5}
{'code': '300556.XSHE', 'time': '2020-01-10 10:40:00', 'price': 18.5}
{'code': '000038.XSHE', 'time': '2020-01-10 09:46:00', 'price': 12.29}
{'code': '300173.XSHE', 'time': '2020-01-10 09:31:00', 'price': 7.23}
{'code': '300232.XSHE', 'time': '2020-01-10 13:04:00', 'price': 11.38}
{'code': '601777.XSHG', 'time': '2020-01-13 09:31:00', 'price': 3.21}
{'code': '603898.XSHG', 'time': '2020-01-14 09:31:00', 'price': 17.92}
{'code': '600284.XSHG', 'time': '2020-01-15 09:44:00', 'price': 6.66}
{'code': '600966.XSHG', 'time': '2020-01-15 09:31:00', 'price': 6.62}
{'code': '300221.XSHE', 'time': '2020-01-16 14:33:00', 'price': 6.49}
{'code': '002645.XSHE', 'time': '2020-01-16 09:31:00', 'price': 9.9}
{'code': '002853.XSHE', 'time': '2020-01-17 14:43:00', 'price': 18.95}
{'code': '002803.XSHE', 'time': '2020-01-17 09:31:00', 'price': 36.5}
{'code': '002534.XSHE', 'time': '2020-01-17 09:53:00', 'price': 8.47}
{'code': '603982.XSHG', 'time': '2020-01-20 10:53:00', 'price': 18.28}
{'code': '002184.XSHE', 'time': '2020-01-20 11:01:00', 'price': 11.32}
{'code': '002584.XSHE', 'time': '2020-01-20 10:25:00', 'price': 5.22}
{'code': '002869.XSHE', 'time': '2020-01-20 09:31:00', 'price': 75.49}
{'code': '002348.XSHE', 'time': '2020-01-21 14:42:00', 'price': 3.27}
{'code': '300264.XSHE', 'time': '2020-01-21 09:35:00', 'price': 7.63}
{'code': '000795.XSHE', 'time': '2020-01-21 11:14:00', 'price': 6.1}
{'code': '002332.XSHE', 'time': '2020-01-21 09:31:00', 'price': 10.48}
{'code': '300246.XSHE', 'time': '2020-01-22 14:33:00', 'price': 16.62}
{'code': '300671.XSHE', 'time': '2020-01-23 09:33:00', 'price': 26.68}
{'code': '002329.XSHE', 'time': '2020-01-23 15:00:00', 'price': 4.7}
{'code': '300147.XSHE', 'time': '2020-01-23 09:31:00', 'price': 10.85}
{'code': '002880.XSHE', 'time': '2020-02-03 09:31:00', 'price': 62.01}
{'code': '603233.XSHG', 'time': '2020-02-03 09:39:00', 'price': 59.86}
{'code': '002771.XSHE', 'time': '2020-02-04 09:31:00', 'price': 10.59}
{'code': '300074.XSHE', 'time': '2020-02-04 09:31:00', 'price': 4.01}
{'code': '002517.XSHE', 'time': '2020-02-04 09:31:00', 'price': 2.41}
{'code': '002324.XSHE', 'time': '2020-02-04 09:31:00', 'price': 13.65}
{'code': '300571.XSHE', 'time': '2020-02-04 09:31:00', 'price': 46.98}
{'code': '603367.XSHG', 'time': '2020-02-04 09:31:00', 'price': 16.29}
{'code': '000989.XSHE', 'time': '2020-02-04 09:31:00', 'price': 9.45}
{'code': '603690.XSHG', 'time': '2020-02-04 09:31:00', 'price': 34.67}
{'code': '002409.XSHE', 'time': '2020-02-04 09:31:00', 'price': 30.8}
{'code': '002697.XSHE', 'time': '2020-02-04 09:31:00', 'price': 6.94}
{'code': '002740.XSHE', 'time': '2020-02-05 09:31:00', 'price': 7.5}
{'code': '002261.XSHE', 'time': '2020-02-05 09:31:00', 'price': 10.15}
{'code': '002064.XSHE', 'time': '2020-02-05 09:31:00', 'price': 6.03}
{'code': '603638.XSHG', 'time': '2020-02-05 09:31:00', 'price': 28.39}
{'code': '000606.XSHE', 'time': '2020-02-06 11:24:00', 'price': 4.35}
{'code': '603031.XSHG', 'time': '2020-02-07 13:25:00', 'price': 31.5}
{'code': '300206.XSHE', 'time': '2020-02-10 09:31:00', 'price': 10.14}
{'code': '600336.XSHG', 'time': '2020-02-10 09:31:00', 'price': 4.68}
{'code': '002382.XSHE', 'time': '2020-02-10 09:31:00', 'price': 18.9}
{'code': '002348.XSHE', 'time': '2020-02-11 09:31:00', 'price': 3.87}
{'code': '002389.XSHE', 'time': '2020-02-11 13:55:00', 'price': 12.3}
{'code': '300790.XSHE', 'time': '2020-02-12 09:31:00', 'price': 45.85}
{'code': '002169.XSHE', 'time': '2020-02-12 11:21:00', 'price': 6.48}
{'code': '603970.XSHG', 'time': '2020-02-13 09:31:00', 'price': 13.76}
{'code': '603722.XSHG', 'time': '2020-02-13 14:21:00', 'price': 35.06}
{'code': '603701.XSHG', 'time': '2020-02-13 11:12:00', 'price': 11.44}
{'code': '603232.XSHG', 'time': '2020-02-13 09:31:00', 'price': 50.8}
{'code': '600168.XSHG', 'time': '2020-02-13 13:02:00', 'price': 7.64}
{'code': '002012.XSHE', 'time': '2020-02-14 14:47:00', 'price': 5.87}
{'code': '002829.XSHE', 'time': '2020-02-17 09:31:00', 'price': 31.5}
{'code': '002829.XSHE', 'time': '2020-02-17 09:34:00', 'price': 31.38}
{'code': '002369.XSHE', 'time': '2020-02-18 09:31:00', 'price': 10.65}
{'code': '000949.XSHE', 'time': '2020-02-18 10:40:00', 'price': 3.91}
{'code': '300613.XSHE', 'time': '2020-02-19 09:33:00', 'price': 194.98}
{'code': '300543.XSHE', 'time': '2020-02-19 10:01:00', 'price': 24.45}
{'code': '600387.XSHG', 'time': '2020-02-19 15:00:00', 'price': 7.96}
{'code': '002725.XSHE', 'time': '2020-02-20 09:37:00', 'price': 12.0}
{'code': '300706.XSHE', 'time': '2020-02-20 09:31:00', 'price': 33.87}
{'code': '002859.XSHE', 'time': '2020-02-20 09:31:00', 'price': 46.22}
{'code': '002484.XSHE', 'time': '2020-02-20 13:01:00', 'price': 10.28}
{'code': '600114.XSHG', 'time': '2020-02-20 13:01:00', 'price': 15.24}
{'code': '002838.XSHE', 'time': '2020-02-21 09:31:00', 'price': 20.87}
{'code': '300709.XSHE', 'time': '2020-02-21 09:31:00', 'price': 139.59}
{'code': '300390.XSHE', 'time': '2020-02-24 09:31:00', 'price': 14.05}
{'code': '002308.XSHE', 'time': '2020-02-24 09:31:00', 'price': 6.38}
{'code': '601615.XSHG', 'time': '2020-02-24 14:45:00', 'price': 12.27}
{'code': '603011.XSHG', 'time': '2020-02-25 09:31:00', 'price': 5.69}
{'code': '300638.XSHE', 'time': '2020-02-25 09:31:00', 'price': 93.5}
{'code': '300390.XSHE', 'time': '2020-02-25 09:31:00', 'price': 14.2}
{'code': '603880.XSHG', 'time': '2020-02-26 09:31:00', 'price': 18.57}
{'code': '603880.XSHG', 'time': '2020-02-26 09:38:00', 'price': 18.56}
{'code': '000525.XSHE', 'time': '2020-02-26 09:31:00', 'price': 10.25}
{'code': '002856.XSHE', 'time': '2020-02-27 09:32:00', 'price': 19.38}
{'code': '603815.XSHG', 'time': '2020-02-27 09:40:00', 'price': 20.46}
{'code': '300503.XSHE', 'time': '2020-02-27 09:31:00', 'price': 13.37}
{'code': '002958.XSHE', 'time': '2020-02-27 14:45:00', 'price': 5.92}
{'code': '002966.XSHE', 'time': '2020-02-27 14:45:00', 'price': 10.2}
{'code': '600707.XSHG', 'time': '2020-02-27 09:31:00', 'price': 5.35}
{'code': '002397.XSHE', 'time': '2020-02-28 09:34:00', 'price': 5.39}
